germany,baden-wuerttemberg,bavaria,berlin,brandenburg,bremen,hamburg,hesse,lower-saxony,mecklenburg-western-pomerania,north-rhine-westphalia,rhineland-palatinate,saarland,saxony,saxony-lasting,schleswig-holstein,thuringia
,heiligkreuzsteinach,hof,,,,,,handrup,lubow,weilerswist,hochstadt,,sohland,strobeck,hogersdorf,katharinenberg
,heimsheim,hofheim-in-unterfranken,,,,,,hankensbuttel,lubs,welver,hochstatten,,sohland-am-rotstein,suplingen,hogsdorf,katzhutte
,heiningen,hofkirchen,,,,,,hannoversch-munden,lubstorf,wenden,hochstenbach,,sosa,tangerhutte,hohenaspe,kauern
,heitersheim,hohenau,,,,,,hanstedt,lubtheen,werdohl,hochstetten-dhaun,,stadt-wehlen,tangermunde,hohenfelde,kaulsdorf
,hemmingen,hohenbrunn,,,,,,hanstedt-eins,lubz,werl,hof,,stauchitz,teicha,hohenhorn,kefferhausen
,hemsbach,hohenkirchen-siegertsbrunn,,,,,,harbarnsen,luckow,wermelskirchen,hoheinod,,steina,teuchern,hohenlockstedt,kehmstedt
,herbertingen,hohenlinden,,,,,,hardegsen,ludersdorf,werne,hoheischweiler,,steinigtwolmsdorf,teutschenthal,hohenwestedt,keila
,herbolzheim,hohenpeissenberg,,,,,,haren,ludorf,werther,hohfroschen,,stollberg,thale,hohn,kella
,herbrechtingen,hohenthann,,,,,,harmstorf,ludwigslust,wesel,hohn,,stolpen,thalheim,hohndorf,kiliansroda
,herdwangen-schonach,hollfeld,,,,,,harpstedt,luhburg,wesseling,hohr-grenzhausen,,strehla,theissen,hoisdorf,kindelbruck
,hermaringen,holzheim,,,,,,harsefeld,luhmannsdorf,westerkappeln,holler,,struppen,timmenrode,hollingstedt,kirchgandern
,herrenberg,holzkirchen,,,,,,harsum,lussow,wetter,holzappel,,stutzengrun,tollwitz,holm,kirchheilingen
,herrischried,hosbach,,,,,,hasbergen,lutheran,wettringen,holzhausen-an-der-haide,,syrau,trebitz,holstenniendorf,kirchheim
,hessigheim,hunderdorf,,,,,,haselunne,lutow,wickede,holzheim,,tannenberg,trebnitz,holt,kirchworbis
,hettingen,hutthurm,,,,,,hassbergen,lutzow,wiehl,hontheim,,tannenbergsthal,tucheim,holtsee,kirschkau
,heubach,ichenhausen,,,,,,hassel,malchin,willebadessen,hoppstadten-weiersbach,,taucha,uchtspringe,holzbunge,kleinbartloff
,heuchlingen,icking,,,,,,hassendorf,malchow,willich,horbach,,taura,uenglingen,holzdorf,kleinbockedra
,heuweiler,igensdorf,,,,,,haste,mallentin,wilnsdorf,hordt,,tauscha,uftrungen,honigsee,kleinbodungen
,hildrizhausen,ihrlerstein,,,,,,hatten,mallin,winterberg,horhausen,,thalheim,uichteritz,hornbek,kleinbrembach
,hilzingen,illertissen,,,,,,hattorf,malliss,wipperfurth,horingen,,thallwitz,ummendorf,horst,kleinebersdorf
,hinterzarten,immenstadt-im-allgau,,,,,,hauslingen,mandelshagen,witten,hornbach,,tharandt,unseburg,horstedt,kleineutersdorf
,hirrlingen,ingolstadt,,,,,,haverlah,marlow,wulfrath,horrweiler,,theuma,veckenstedt,horsten,kleinfurra
,hochdorf,inning-am-ammersee,,,,,,hechthausen,marnitz,wunnenberg,hottenbach,,thiendorf,vissum,horup,kleinmolsen
,hochenschwand,inzell,,,,,,hedeper,massow,wuppertal,huffelsheim,,thum,vockerode,hude,kleinneuhausen
,hockenheim,iphofen,,,,,,heede,mecklenburg,wurselen,hundsangen,,tirpersdorf,volkstedt,huje,kleinobringen
,hofen-an-der-enz,irschenberg,,,,,,heemsen,medow,xanten,hutschenhausen,,torgau,volpke,hummelfeld,kleinschwabhausen
,hofstetten,isen,,,,,,heere,meesiger,zulpich,idar-oberstein,,trebendorf,wahlitz,humptrup,kleinwelsbach
,hohberg,ismaning,,,,,,heerstedt,meiersberg,,igel,,trebsen,wallendorf,hurup,kleinwenden
,hohenstadt,jandelsbrunn,,,,,,heeslingen,mellenthin,,ilbesheim,,treuen,wallhausen,husum,klettbach
,hohentengen,jettingen-scheppach,,,,,,heessen,melz,,illerich,,triebel,wallstawe,huttblek,klettstedt
,holzgerlingen,jetzendorf,,,,,,hehlen,menzendorf,,impflingen,,trossin,wallwitz,hutten,klings
,holzkirch,johannesberg,,,,,,heidenau,mesekenhagen,,imsbach,,uhyst,wansleben,idstedt,klostervessra
,holzmaden,kahl-am-main,,,,,,heinade,mestlin,,insheim,,venusberg,wanzleben,immenstedt,knau
,hopfingen,kaisheim,,,,,,heinbockel,metelsdorf,,irmenach,,wachau,wasserleben,itzehoe,kodderitzsch
,horb-am-neckar,kalchreuth,,,,,,heiningen,mildenitz,,irmtraut,,waldenburg,weddersleben,itzstedt,kolleda
,horben,kallmunz,,,,,,heinsen,milow,,irrel,,waldheim,wefensleben,jagel,konigsee
,horgenzell,kammerstein,,,,,,hellwege,mirow,,irsch,,waldkirchen,weferlingen,jahrsdorf,konitz
,hornberg,karlsfeld,,,,,,helmstedt,mistorf,,isenburg,,wechselburg,wegeleben,janneby,korner
,horrenberg,karlshuld,,,,,,helpsen,mollenbeck,,jettenbach,,weinbohla,weissandt,jardelund,kospoda
,hosskirch,karlskron,,,,,,helvesiek,mollenhagen,,jockgrim,,weischlitz,weissenfels,jarplund-weding,kraftsdorf
,huffenhardt,karlstadt,,,,,,hemmingen,molln,,jugenheim,,weissenberg,wellen,jerrishoe,kraja
,hufingen,kastl,,,,,,hemmoor,molschow,,junkerath,,weissenborn,welsleben,jersbek,kranichfeld
,hugelsheim,kaufbeuren,,,,,,hemsbunde,moltzow,,kaden,,weissig,wernigerode,jevenstedt,krauthausen
,hulben,kaufering,,,,,,hemslingen,monchhagen,,kadenbach,,weisskeissel,westeregeln,joldelund,krautheim
,huttisheim,kelheim,,,,,,hemsloh,monkebude,,kaifenheim,,weisswasser,westerhausen,jorl,kreuzebra
,huttlingen,kemmern,,,,,,hepstedt,moraas,,kaisersesch,,werda,wethau,jubek,kriebitzsch
,ibach,kemnath,,,,,,hermannsburg,muchow,,kaiserslautern,,werdau,wetterzeube,juliusburg,krolpa
,iffezheim,kempten,,,,,,herzberg-am-harz,muhl-rosin,,kallstadt,,wermsdorf,wettin,kaaks,krombach
,igersheim,kiefersfelden,,,,,,herzlake,muhlen-eichsen,,kaltenengers,,wiedemar,wieblitz,kabelhorst,kromsdorf
,iggingen,kirchanschoring,,,,,,hesel,murchin,,kamp-bornhofen,,wiednitz,wiederstedt,kaltenkirchen,kronach
,ihringen,kirchberg,,,,,,hespe,mustin,,kandel,,wiesa,wimmelburg,kalubbe,kuhdorf
,illerrieden,kirchdorf,,,,,,hessisch-oldendorf,nadrensee,,kapellen-drusweiler,,wildenfels,wippra,kankelau,kuhndorf
,illingen,kirchdorf-am-inn,,,,,,heuerssen,neddemin,,kapsweyer,,wildenhain,wolfen,kappeln,kullstedt
,illmensee,kirchenlamitz,,,,,,heyen,neetzka,,kasbach-ohlenberg,,wilkau-hasslau,wolferode,karby,kurort-steinbach-hallenberg
,ilsfeld,kirchenthumbach,,,,,,heyersum,neetzow,,kasel,,wilsdruff,wolmirsleben,karlum,kutzleben
,ilshofen,kirchheim-bei-muenchen,,,,,,hildesheim,neu-bartelshagen,,kashofen,,wilthen,wolmirstedt,karolinenkoog,laasdorf
,ilvesheim,kirchroth,,,,,,hilgermissen,neu-boltenhagen,,kastellaun,,wittgensdorf,worlitz,kasseburg,langenorla
,immendingen,kirchseeon,,,,,,hilkenbrook,neu-gaarz,,katzenelnbogen,,wittichenau,wulfen,kasseedorf,langenwetzendorf
,immenstaad-am-bodensee,kissing,,,,,,hillerse,neu-gulze,,katzweiler,,wolkenstein,zahna,kastorf,langenwolschendorf
,ingelfingen,kitzingen,,,,,,hilter,neu-kaliss,,katzwinkel,,wulknitz,zappendorf,katharinenheerd,langewiesen
,ingoldingen,kleinheubach,,,,,,himbergen,neu-kosenow,,kaub,,wurzen,zeitz,kattendorf,langula
,inzigkofen,kleinostheim,,,,,,himmelpforten,neu-poserin,,kehrig,,zabeltitz,zemnick,kayhude,laucha
,inzlingen,kleinwallstadt,,,,,,hinte,neubrandenburg,,kelberg,,zettlitz,zerbst,kellenhusen,lauchroden
,irndorf,klingenberg-am-main,,,,,,hipstedt,neubukow,,kell,,zinna,zethlingen,kellinghusen,lauscha
,isny-im-allgau,knetzgau,,,,,,hittbergen,neuburg,,kempenich,,zittau,zielitz,kiebitzreihe,lauterbach
,ispringen,kochel,,,,,,hitzacker,neuendorf-a,,kempfeld,,zoblitz,zorbau,kiel,lederhose
,ittlingen,koditz,,,,,,hodenhagen,neuenkirchen,,kenn,,zschadrass,zorbig,kiesby,lehesten
,jagsthausen,kolbermoor,,,,,,hoerden,neukalen,,kerzenheim,,zschepplin,zornigall,kirchbarkau,lehnstedt
,jagstzell,kolitzheim,,,,,,hofer,neukloster,,kestert,,zschopau,zoschen,kirchnuchel,leimbach
,jestetten,kollnburg,,,,,,hohenhameln,neumuehle,,kettig,,zschorlau,zscherben,kisdorf,leinefelde
,jungingen,konigsbrunn,,,,,,hohnhorst,neustadt-glewe,,kindenheim,,zschortau,zscherndorf,kittlitz,lemnitz
,kaisersbach,konigsdorf,,,,,,holdorf,neustrelitz,,kinderbeuern,,zwenkau,zschornewitz,klamp,lengfeld
,kandern,konradsreuth,,,,,,holle,neverin,,kindsbach,,zwickau,,klanxbull,lenterode
,kanzach,kotzting,,,,,,hollen,nieden,,kinheim,,zwochau,,klappholz,leutenberg
,kappel-grafenhausen,kraiburg-am-inn,,,,,,hollenstedt,nienhagen,,kirchberg,,zwonitz,,klausdorf,leutenthal
,kappelrodeck,krailling,,,,,,hollnseth,niepars,,kirchen,,zwota,,klein-barkau,leutersdorf
,karlsdorf-neuthard,kreut,,,,,,holtland,nossendorf,,kirchheim-an-der-weinstrasse,,leipzig,,klein-bennebek,lichte
,karlsruhe,kreuzwertheim,,,,,,holzen,nossentiner-hutte,,kirchheimbolanden,,,,klein-gladebrugge,liebenstein
,kehl,krumbach,,,,,,holzminden,nostorf,,kirchwald,,,,klein-nordende,liebstedt
,kenzingen,kueps-oberfranken,,,,,,hoogstede,nustrow,,kirf,,,,klein-offenseth-sparrieshoop,lindenkreuz
,ketsch,kuhbach,,,,,,hornburg,ostseebad-binz,,kirn,,,,klein-pampau,lindewerra
,kieselbronn,kulmbach,,,,,,horneburg,ostseebad-boltenhagen,,kirrweiler,,,,klein-rheide,lindig
,kippenheim,kumhausen,,,,,,horstedt,ostseebad-dierhagen,,kirschweiler,,,,klein-ronnau,lipprechterode
,kirchardt,kummersbruck,,,,,,hoya,ostseebad-gohren,,klausen,,,,klein-wesenberg,loberschutz
,kirchberg-an-der-iller,kunzing,,,,,,hoyerhagen,ostseebad-kuhlungsborn,,kleinich,,,,klein-wittensee,lobichau
,kirchberg-an-der-jagst,kurnach,,,,,,hoyershausen,ostseebad-prerow,,kleinkarlbach,,,,klein-zecher,lodla
,kirchberg-an-der-murr,laberweinting,,,,,,hude,ostseebad-sellin,,kleinmaischeid,,,,klempau,lucka
,kirchdorf,lam,,,,,,huede,ostseebad-zinnowitz,,kleinniedesheim,,,,kletkamp,luisenthal
,kirchentellinsfurt,landau-an-der-isar,,,,,,hulsede,pampow,,kleinsteinhausen,,,,kleve,lumpzig
,kirchheim-unter-teck,landsberg-am-lech,,,,,,husum,pantelitz,,klein-winternheim,,,,klinkrade,lunzig
,kirchheim-am-neckar,landshut,,,,,,huven,papendorf,,klingelbach,,,,klixbull,lutter
,kirchheim-am-ries,langenbach,,,,,,ihlienworth,papenhusen,,klingenmunster,,,,koberg,magdala
,kirchzarten,langensendelbach,,,,,,ilsede,parchim,,klotten,,,,kohn,mannstedt
,kisslegg,langenzenn,,,,,,ingeleben,parchtitz,,klusserath,,,,koldenbuttel,marisfeld
,knittlingen,langerringen,,,,,,isenbuttel,pasewalk,,knittelsheim,,,,kollmar,marksuhl
,kohlberg,langquaid,,,,,,isernhagen-farster-bauerschaft,passee,,kobern-gondorf,,,,kolln-reisiek,markvippach
,kolbingen,langweid,,,,,,isterberg,passow,,koblenz,,,,kollow,marolterode
,kongen,lappersdorf,,,,,,itterbeck,patzig,,kolbingen,,,,kosel,marth
,konigheim,lauben,,,,,,jameln,paulsstadt,,kongernheim,,,,kotzenbull,martinroda
,konigsbach-stein,lauf-an-der-pegnitz,,,,,,jelmstorf,peenemunde,,konken,,,,krempdorf,masserberg
,konigsbronn,laufach,,,,,,jembke,penkow,,konz,,,,krempe,mattstedt
,konigseggwald,laufen,,,,,,jemgum,penkun,,kordel,,,,krempel,mechelroda
,konigsfeld-im-schwarzwald,lauingen,,,,,,jerxheim,penzlin,,korlingen,,,,kremperheide,mechterstadt
,konigsheim,lauterhofen,,,,,,jesteburg,perlin,,korperich,,,,krempermoor,mehmels
,konstanz,lautertal,,,,,,jever,petersdorf,,kottenheim,,,,krogaspe,mehna
,korb,legau,,,,,,jork,picher,,kottweiler-schwanden,,,,krokau,meiningen
,korntal,lehrberg,,,,,,juhnde,pingelshagen,,kreimbach-kaulbach,,,,kronprinzenkoog,mellenbach-glasbach
,kornwestheim,leiblfing,,,,,,juist,pinnow,,kretz,,,,kronsgaard,mellingen
,krauchenwies,leidersbach,,,,,,kakenstorf,plaaz,,krickenbach,,,,kronshagen,melpers
,krautheim,leinburg,,,,,,kalbe,plate,,kriegsfeld,,,,kronsmoor,mendhausen
,kressbronn-am-bodensee,leipheim,,,,,,kalefeld,plau,,kroppach,,,,kropp,mengersgereuth-hammern
,kronau,lengdorf,,,,,,karwitz,plowen,,kroppen,,,,kroppelshagen-fahrendorf,menteroda
,kuchen,lenggries,,,,,,katlenburg-lindau,pluschow,,krottelbach,,,,krukow,merkendorf
,kulsheim,leutershausen,,,,,,kettenkamp,pokrent,,krov,,,,krummbek,mertendorf
,kunzelsau,lichtenau,,,,,,kirchbrak,polzow,,kruft,,,,krummesse,metebach
,kupferzell,lichtenfels,,,,,,kirchdorf,poseritz,,krunkel,,,,krummwisch,metzels
,kuppenheim,lindau,,,,,,kirchgellersen,postlow,,kuhardt,,,,krumstedt,meura
,kurnbach,litzendorf,,,,,,kirchlinteln,pragsdorf,,kurtscheid,,,,kruzen,meusebach
,kusterdingen,lohr,,,,,,kirchseelte,prebberede,,kusel,,,,kuddeworde,meuselbach-schwarzmuhle
,ladenburg,loiching,,,,,,kirchtimke,preetz,,kyllburg,,,,kuden,meuselwitz
,lahr,ludwigsstadt,,,,,,kirchwalsede,priborn,,lahnstein,,,,kudensee,miesitz
,laichingen,luhe-wildenau,,,,,,kirchwistedt,priepert,,lambrecht,,,,kuhren,mihla
,langenargen,mainaschaff,,,,,,kissenbruck,pripsleben,,lambsborn,,,,kuhsen,milda
,langenau,mainburg,,,,,,klein-berssen,prislich,,lambsheim,,,,kukels,milz
,langenburg,mainleus,,,,,,klein-gusborn,pritzier,,landau-in-der-pfalz,,,,kulpin,mittelpollnitz
,langenenslingen,maisach,,,,,,klein-meckelsen,prohn,,landkern,,,,kummerfeld,mittelsommern
,lauchheim,mallersdorf-pfaffenberg,,,,,,klein-schwulper,pruchten,,landscheid,,,,labenz,mockern
,lauchringen,mammendorf,,,,,,kluse,puchow,,landstuhl,,,,laboe,mohlsdorf
,lauda-konigshofen,mamming,,,,,,kneitlingen,pudagla,,langenbach-bei-marienberg,,,,ladelund,mohrenbach
,laudenbach,manching,,,,,,kohlen,putbus,,langenfeld,,,,lagerdorf,molschleben
,lauf,mantel,,,,,,konigslutter-am-elm,putgarten,,langenhahn,,,,lammershagen,monchenholzhausen
,laufenburg,margetshochheim,,,,,,konigsmoor,putzar,,langenlonsheim,,,,landrecht,monchpfiffel-nikolausrieth
,lauffen-am-neckar,marklkofen,,,,,,kranenburg,raben-steinfeld,,langsur,,,,langballig,monstab
,laupheim,marktbreit,,,,,,krebeck,ralswiek,,laubach,,,,langeln,morsdorf
,lautenbach,markt-erlbach,,,,,,kreiensen,rambin,,laubenheim,,,,langeness,mossbach
,lauterach,marktheidenfeld,,,,,,krummendeich,ramin,,laufersweiler,,,,langenhorn,moxa
,lauterbach,markt-indersdorf,,,,,,kuhrstedt,rankwitz,,laumersheim,,,,langenlehsten,muhlhausen
,lehrensteinsfeld,marktl,,,,,,kusten,rappin,,lauterecken,,,,langstedt,mulverstedt
,leibertingen,marktleugast,,,,,,kutenholz,rastow,,lehmen,,,,langwedel,munchenbernsdorf
,leimen,marktleuthen,,,,,,laar,rechlin,,leimen,,,,lankau,nausitz
,leinfelden-echterdingen,marktoberdorf,,,,,,laatzen,reddelich,,leimersheim,,,,lanze,nausnitz
,leingarten,marktredwitz,,,,,,lachendorf,redefin,,leiningen,,,,lasbek,nazza
,leinzell,markt-rettenbach,,,,,,lage,rehna,,leiwen,,,,latendorf,neidhartshausen
,lenzkirch,marktrodach,,,,,,lahden,reimershagen,,lemberg,,,,lauenburg,neubrunn
,leonberg,markt-schwaben,,,,,,lahn,reinberg,,leubsdorf,,,,lebrade,neudietendorf
,leutenbach,maroldsweisach,,,,,,lamspringe,retgendorf,,leuterod,,,,leck,neuengonna
,leutkirch-im-allgau,marquartstein,,,,,,lamstedt,retschow,,leutesdorf,,,,leezen,neugernsdorf
,lichtenau,marzling,,,,,,landesbergen,ribnitz-damgarten,,liebenscheid,,,,lehe,neuhaus
,linkenheim-hochstetten,massbach,,,,,,landolfshausen,richtenberg,,lieser,,,,lehmkuhlen,neuhaus-schierschnitz
,lochgau,massing,,,,,,langelsheim,rieps,,limburgerhof,,,,lehmrade,neunheilingen
,loffenau,mauern,,,,,,langen,ritzerow,,linden,,,,lensahn,neusiss
,loffingen,mauerstetten,,,,,,langendorf,robel,,lindenberg,,,,lentfohrden,neustadt
,lonsee,maxhutte-haidhof,,,,,,langenhagen,rockwitz,,lingenfeld,,,,linau,neustadt-am-rennsteig
,lorch,meeder,,,,,,langeoog,roduchelstorf,,linz-am-rhein,,,,lindau,niederbosa
,lorrach,meitingen,,,,,,langlingen,roggendorf,,lissendorf,,,,linden,niederdorla
,lossburg,mellrichstadt,,,,,,langwedel,roggenstorf,,lof,,,,lindewitt,niedergebra
,lottstetten,memmelsdorf,,,,,,lastrup,roggentin,,lohnsfeld,,,,list,niederorschel
,lowenstein,memmingen,,,,,,lathen,rognitz,,longkamp,,,,lockstedt,niederreissen
,ludwigsburg,mengkofen,,,,,,lauenau,rollwitz,,longuich,,,,lohbarbek,niederrossla
,magstadt,merching,,,,,,lauenbruck,rom,,lonnig,,,,lohe-fohrden,niedersachswerfen
,mahlberg,mering,,,,,,lauenhagen,rosenow,,lorzweiler,,,,lohe-rickelshof,niederzimmern
,mainhardt,merkendorf,,,,,,leer,rossin,,ludwigshafen-am-rhein,,,,loit,nimritz
,malsch,mertingen,,,,,,leese,rothemuhl,,ludwigswinkel,,,,looft,nirmsdorf
,malterdingen,metten,,,,,,leezdorf,rothenklempenow,,lustadt,,,,loop,nobdenitz
,mannheim,mettenheim,,,,,,lehe,rovershagen,,lutzerath,,,,loose,nobitz
,marbach-am-neckar,michelau,,,,,,lehre,rubkow,,mackenbach,,,,loptin,noda
,markdorf,miesbach,,,,,,lehrte,ruhn,,maikammer,,,,lottorf,nohra
,markgroningen,miltenberg,,,,,,leiferde,rukieten,,malborn,,,,lowenstedt,nordhausen
,maselheim,mindelheim,,,,,,lembruch,ruting,,mammelzen,,,,luchow,nottleben
,massenbachhausen,mintraching,,,,,,lemforde,saal,,mandel,,,,luebeck,oberbodnitz
,mauer,mistelgau,,,,,,lemwerder,sagard,,mandern,,,,luhnstedt,oberbosa
,maulbronn,mittenwald,,,,,,lengede,samtens,,manderscheid,,,,lunden,oberdorla
,maulburg,mitterteich,,,,,,lengenbostel,sarnow,,marienrachdorf,,,,lurschau,oberhain
,meckenbeuren,mitwitz,,,,,,lengerich,sarow,,maring-noviand,,,,lutau,oberheldrungen
,meckesheim,mohrendorf,,,,,,lenne,sassnitz,,marnheim,,,,lutjenburg,oberhof
,meersburg,mombris,,,,,,liebenau,satow-oberhagen,,martinshohe,,,,lutjenholm,oberkatz
,mehrstetten,momlingen,,,,,,liebenburg,sauzin,,masburg,,,,lutjensee,obermassfeld-grimmenthal
,meissenheim,monheim,,,,,,lilienthal,schaprode,,massweiler,,,,lutjenwestedt,obermehler
,mengen,moorenweis,,,,,,lindhorst,schelfstadt,,mastershausen,,,,lutterbek,oberoppurg
,merdingen,moosburg,,,,,,lindwedel,schlagsdorf,,matzenbach,,,,lutzhorn,oberreissen
,merklingen,moosinning,,,,,,lingen,schlemmin,,mauchenheim,,,,maasbull,oberstadt
,merzhausen,moosthenning,,,,,,linsburg,schloen,,maxdorf,,,,maasholm,oberweid
,messkirch,muenchen,,,,,,lintig,schmatzin,,maxsain,,,,malente,oberweissbach
,messstetten,muhldorf,,,,,,lohne,schonbeck,,mayen,,,,manhagen,oechsen
,metzingen,munchberg,,,,,,loningen,schonfeld,,mayschoss,,,,marnerdeich,oepfershausen
,michelbach-an-der-bilz,munchsmunster,,,,,,lorup,schonhausen,,meckenheim,,,,martensrade,oettern
,michelfeld,munnerstadt,,,,,,loxstedt,schonwalde,,meddersheim,,,,mechow,oettersdorf
,mietingen,munsing,,,,,,lubberstedt,schossin,,mehlbach,,,,meddewade,olbersleben
,mittelbiberach,murnau-am-staffelsee,,,,,,lubbow,schwaan,,mehlingen,,,,medelby,oldisleben
,mittelschontal,nabburg,,,,,,luchow,schwanheide,,mehren,,,,meezen,ollendorf
,mockmuhl,naila,,,,,,luder,schwarz,,mehring,,,,meggerdorf,oppershausen
,mogglingen,nandlstadt,,,,,,ludersburg,schwerin,,meisenheim,,,,mehlbek,oppurg
,moglingen,nersingen,,,,,,ludersfeld,schwinkendorf,,melsbach,,,,meldorf,orlamunde
,monchweiler,nesselwang,,,,,,luerdissen,seebad-bansin,,mendig,,,,melsdorf,ossmanstedt
,monsheim,neubeuern,,,,,,luhden,seebad-heringsdorf,,mengerschied,,,,meyn,osthausen-wulfershausen
,moos,neubiberg,,,,,,luneburg,seeheilbad-graal-muritz,,mertesdorf,,,,midlum,ostramondra
,moosburg,neuburg,,,,,,lunestedt,seehof,,mertloch,,,,mielkendorf,ottendorf
,mosbach,neuburg-an-der-donau,,,,,,lunne,sehlen,,merxheim,,,,mildstedt,paitzdorf
,mossingen,neudrossenfeld,,,,,,lutetsburg,sellin,,merzalben,,,,mohnsen,pappenheim
,motzingen,neuendettelsau,,,,,,lutter-am-barenberge,selmsdorf,,mettendorf,,,,mohrkirch,paska
,mudau,neuenmarkt,,,,,,maasen,selpin,,mettenheim,,,,molfsee,pennewitz
,muenstertal/schwarzwald,neufahrn,,,,,,marienhafe,semlow,,meudt,,,,molln,petersberg
,muggensturm,neufahrn-bei-freising,,,,,,marienhagen,setzin,,miehlen,,,,monkeberg,petriroda
,muhlacker,neuhaus,,,,,,mariental,severin,,minderlittgen,,,,monkhagen,peuschen
,muhlenbach,neukirchen,,,,,,marklohe,siedenbollentin,,minfeld,,,,monkloh,pfaffschwende
,muhlhausen,neumarkt-in-der-oberpfalz,,,,,,marl,siedenbrunzow,,mittelbrunn,,,,moordiek,pferdingsleben
,muhlhausen-ehingen,neumarkt-sankt-veit,,,,,,marschacht,sietow,,mittelhof,,,,moorrege,pfiffelbach
,muhlheim-am-bach,neunburg-vorm-wald,,,,,,martfeld,siggelkow,,mittelreidenbach,,,,morel,piesau
,muhlingen,neunkirchen-am-brand,,,,,,marxen,silz,,mogendorf,,,,mozen,pillingsdorf
,mulfingen,neunkirchen-am-main,,,,,,mechtersen,sommersdorf,,mommenheim,,,,mucheln,plaue
,mullheim,neunkirchen-am-sand,,,,,,meerbeck,spantekow,,monreal,,,,muhbrook,plothen
,mundelsheim,neuotting,,,,,,meinersen,splietsdorf,,monsheim,,,,muhlenbarbek,polzig
,munderkingen,neureichenau,,,,,,melbeck,sponholz,,montabaur,,,,muhlenrade,ponitz
,munsingen,neuried,,,,,,melle,spornitz,,monzelfeld,,,,munkbrarup,pormitz
,murg,neustadt-an-der-donau,,,,,,mellinghausen,stabelow,,monzingen,,,,munsterdorf,possneck
,murr,neustadt-bei-coburg,,,,,,menslage,staven,,morbach,,,,mussen,posterstein
,murrhardt,neustadt-an-der-aisch,,,,,,meppen,steesow,,morscheid,,,,mustin,poxdorf
,mutlangen,neustadt-an-der-waldnaab,,,,,,merzen,steffenshagen,,morschheim,,,,nahe,probstzella
,nagold,neutraubling,,,,,,messenkamp,steinhagen,,morschied,,,,nebel,quaschwitz
,nattheim,neu-ulm,,,,,,messingen,sternberg,,morsdorf,,,,negenharrie,quirla
,neckarbischofsheim,niederaichbach,,,,,,midlum,stolpe,,morstadt,,,,negernbotel,ramsla
,neckargemund,niedernberg,,,,,,misselwarden,stralendorf,,moschheim,,,,nehms,ranis
,neckargerach,niederwerrn,,,,,,mittegrossefehn,stralsund,,moselkern,,,,nehmten,rannstedt
,neckarsulm,nittenau,,,,,,mittelnkirchen,strasburg,,mudenbach,,,,neritz,rastenberg
,neckartailfingen,nittendorf,,,,,,mittelstenahe,strohkirchen,,mudersbach,,,,nettelsee,rattelsdorf
,neckartenzlingen,noerdlingen,,,,,,moisburg,stuer,,mulheim-karlich,,,,neu-duvenstedt,rauda
,neckarwestheim,nudlingen,,,,,,molbergen,sukow,,mullenbach,,,,neuberend,rauschwitz
,neckarzimmern,nuremberg,,,,,,moorweg,sulstorf,,munchweiler-an-der-alsenz,,,,neudorf-bornstein,rausdorf
,neenstetten,oberammergau,,,,,,moringen,tarnow,,munchweiler-an-der-rodalbe,,,,neuenbrook,reichmannsdorf
,nehren,oberasbach,,,,,,morsum,techentin,,mundersbach,,,,neuendeich,reinholterode
,neidenstein,oberaudorf,,,,,,muden,tessin,,munstermaifeld,,,,neuengors,reinstadt
,neidlingen,oberding,,,,,,mulsum,testorf-steinfort,,munster-sarmsheim,,,,neufeld,reisdorf
,nellingen,oberelsbach,,,,,,munster,teterow,,muschenbach,,,,neufelderkoog,remptendorf
,nerenstetten,obergunzburg,,,,,,nahrendorf,thandorf,,mutterstadt,,,,neukirchen,remstadt
,neresheim,oberhaching,,,,,,natendorf,thelkow,,nackenheim,,,,neumunster,renthendorf
,neubulach,oberhaid,,,,,,neuborger,thesenvitz,,nanzdietschweiler,,,,neustadt-in-holstein,reurieth
,neudenau,oberkotzau,,,,,,neu-darchau,thiessow,,nassau,,,,neuwittenbek,riethgen
,neuenburg,obermichelbach,,,,,,neuenkirchen,thulendorf,,nastatten,,,,neversdorf,riethnordhausen
,neuenburg-am-rhein,obernburg-am-main,,,,,,neuharlingersiel,thurkow,,nauort,,,,nieblum,ringleben
,neuenstadt-am-kocher,obernzell,,,,,,neuhaus-an-der-oste,toddin,,nauroth,,,,niebull,rippershausen
,neuenstein,obernzenn,,,,,,neukamperfehn,torgelow,,neidenbach,,,,nienborstel,ritschenhausen
,neuffen,oberschleissheim,,,,,,neulehe,torgelow-hollanderei,,neidenfels,,,,nienbuttel,rittersdorf
,neufra,oberschneiding,,,,,,neustadt-am-rubenberge,tramm,,neitersen,,,,nienwohld,rockhausen
,neuhausen,oberstaufen,,,,,,neu-wulmstorf,trassenheide,,nentershausen,,,,niesgrau,rockstedt
,neuhausen-auf-den-fildern,oberstdorf,,,,,,niederlangen,trent,,neroth,,,,nindorf,rohr
,neukirch,oberthulba,,,,,,niedernwohren,tribsees,,neu-bamberg,,,,noer,rohrbach
,neuler,obertraubling,,,,,,nienburg,trinwillershagen,,neuburg,,,,norddeich,rohrberg
,neulussheim,oberviechtach,,,,,,nienstadt,trollenhagen,,neuerburg,,,,norddorf,rohrig
,neunkirchen,obing,,,,,,norddeich,tutow,,neuhausel,,,,norderbrarup,romhild
,neuweiler,ochsenfurt,,,,,,norden,tutzpatz,,neuhemsbach,,,,norderheistedt,ronneburg
